FullGeoName,FIPS,State,County,Date Detected,Strain/Type/Source,States,Counties,Totals
"IL, Randolph",17157,Illinois,Randolph,12/13/22,EA/AM H5N1 -  - ,0,1,10
"IL, St Clair",17163,Illinois,St. Clair,9/5/24,EA H5 -  - ,0,1,22
"IL, Sangamon",17167,Illinois,Sangamon,3/22/22,EA H5N1 -  - ,0,1,1
"IL, Tazewell",17179,Illinois,Tazewell,1/16/25,EA H5 -  - ,0,1,1
"IL, Vermilion",17183,Illinois,Vermilion,11/10/22,EA/AM H5N1 -  - ,0,1,1
"IL, Will",17197,Illinois,Will,3/9/22,EA H5 -  - ,0,1,8
"IL, Williamson",17199,Illinois,Williamson,10/26/22,EA/AM H5N1 -  - ,0,1,1
"IL, Winnebago",17201,Illinois,Winnebago,10/3/23,EA H5N1 -  - ,0,1,2
"IN, Allen",18003,Indiana,Allen,5/31/22,EA H5N1 -  - ,1,1,4
"IN, Boone",18011,Indiana,Boone,3/21/23,EA H5N1 -  - ,0,1,1
"IN, Dubois",18037,Indiana,Dubois,3/8/22,EA/AM H5N1 -  - ,0,1,1
"IN, Floyd",18043,Indiana,Floyd,11/25/22,EA H5N1 -  - ,0,1,1
"IN, Gibson",18051,Indiana,Gibson,12/7/22,EA/AM H5N1 -  - ,0,1,16
"IN, Greene",18055,Indiana,Greene,9/23/22,EA H5N1 -  - ,0,1,13
"IN, Hancock",18059,Indiana,Hancock,6/22/22,EA/AM H5N1 -  - ,0,1,1
"IN, Jasper",18073,Indiana,Jasper,11/3/22,EA H5N1 -  - ,0,1,6
"IN, Johnson",18081,Indiana,Johnson,5/11/22,EA/AM H5N1 -  - ,0,1,2
"IN, Lake",18089,Indiana,Lake,10/19/22,EA/AM H5N1 -  - ,0,1,3
"IN, Marion",18097,Indiana,Marion,6/29/22,EA/AM H5N1 -  - ,0,1,3
"IN, Miami",18103,Indiana,Miami,4/21/22,EA H5N1 -  - ,0,1,1
"IN, Monroe",18105,Indiana,Monroe,1/4/23,EA H5N1 -  - ,0,1,6
"IN, Newton",18111,Indiana,Newton,11/3/22,EA H5N1 -  - ,0,1,2
"IN, Posey",18129,Indiana,Posey,11/26/23,EA H5N1 -  - ,0,1,3
"IN, Shelby",18145,Indiana,Shelby,5/3/22,EA/AM H5N1 -  - ,0,1,1
"IN, Starke",18149,Indiana,Starke,11/17/23,EA H5N1 -  - ,0,1,44
"IN, Tippecanoe",18157,Indiana,Tippecanoe,12/12/22,EA H5N1 -  - ,0,1,1
"IN, Vanderburgh",18163,Indiana,Vanderburgh,3/4/24,EA/AM H5N1 -  - ,0,1,1
"IN, Wabash",18169,Indiana,Wabash,3/27/24,EA/AM H5N1 -  - ,0,1,1
"IA, Adair",19001,Iowa,Adair,3/15/22,EA H5 -  - ,1,1,1
"IA, Allamakee",19005,Iowa,Allamakee,3/14/24,EA/AM H5N1 -  - ,0,1,2
"IA, Benton",19011,Iowa,Benton,4/15/22,EA/AM H5N1 -  - ,0,1,1
"IA, Black Hawk",19013,Iowa,Black Hawk,4/10/23,EA/AM H5N1 -  - ,0,1,10
"IA, Boone",19015,Iowa,Boone,4/13/23,EA/AM H5N1 -  - ,0,1,1
"IA, Bremer",19017,Iowa,Bremer,10/25/22,EA H5 -  - ,0,1,1
"IA, Buchanan",19019,Iowa,Buchanan,5/4/22,EA/AM H5N1 -  - ,0,1,3
"IA, Buena Vista",19021,Iowa,Buena Vista,9/26/23,EA/AM H5N1 -  - ,0,1,5
"IA, Carroll",19027,Iowa,Carroll,6/21/24,EA H5N1 -  - ,0,1,1
"IA, Cerro Gordo",19033,Iowa,Cerro Gordo,12/18/23,EA/AM H5N1 -  - ,0,1,6
"IA, Cherokee",19035,Iowa,Cherokee,7/26/24,EA H5 -  - ,0,1,2
"IA, Clay",19041,Iowa,Clay,10/25/22,EA/AM H5N1 -  - ,0,1,10
"IA, Clinton",19045,Iowa,Clinton,7/14/22,EA/AM H5N1 -  - ,0,1,2
"IA, Des Moines",19057,Iowa,Des Moines,9/18/24,EA H5N1 -  - ,0,1,1
"IA, Dickinson",19059,Iowa,Dickinson,10/25/22,EA/AM H5N1 -  - ,0,1,15
"IA, Dubuque",19061,Iowa,Dubuque,11/20/23,EA/AM H5N1 -  - ,0,1,1
"IA, Guthrie",19077,Iowa,Guthrie,10/31/22,EA H5N1 -  - ,0,1,69
"IA, Hancock",19081,Iowa,Hancock,11/1/23,EA H5N1 -  - ,0,1,7
"IA, Harrison",19085,Iowa,Harrison,3/22/22,EA H5N1 -  - ,0,1,3
"IA, Henry",19087,Iowa,Henry,2/14/23,EA/AM H5N1 -  - ,0,1,1
"IA, Jackson",19097,Iowa,Jackson,12/17/24,EA/AM H5N1 -  - ,0,1,37
"IA, Johnson",19103,Iowa,Johnson,9/8/22,EA/AM H5N1 -  - ,0,1,2
"IA, Linn",19113,Iowa,Linn,4/12/22,EA/AM H5N1 -  - ,0,1,2
"IA, Louisa",19115,Iowa,Louisa,4/22/22,EA/AM H5N1 -  - ,0,1,4
"IA, Lucas",19117,Iowa,Lucas,4/18/22,EA H5N1 -  - ,0,1,8
"IA, Madison",19121,Iowa,Madison,12/20/22,EA H5 -  - ,0,1,1
"IA, Marion",19125,Iowa,Marion,12/19/24,EA H5 -  - ,0,1,53
"IA, Mitchell",19131,Iowa,Mitchell,5/4/22,EA/AM H5N1 -  - ,0,1,2
"IA, Monona",19133,Iowa,Monona,12/20/22,EA/AM H5N1 -  - ,0,1,7
"IA, Monroe",19135,Iowa,Monroe,10/25/22,EA H5 -  - ,0,1,1
"IA, O Brien",19141,Iowa,O'Brien,1/8/25,EA/AM H5N1 -  - ,0,1,7
"IA, Page",19145,Iowa,Page,3/16/22,EA/AM H5N1 -  - ,0,1,9
"IA, Plymouth",19149,Iowa,Plymouth,3/18/22,EA H5 -  - ,0,1,7
"IA, Polk",19153,Iowa,Polk,8/20/24,EA/AM H5N1 -  - ,0,1,13
"IA, Sac",19161,Iowa,Sac,10/23/23,EA/AM H5N1 -  - ,0,1,1
"IA, Scott",19163,Iowa,Scott,10/27/22,EA/AM H5N1 -  - ,0,1,2
"IA, Shelby",19165,Iowa,Shelby,12/20/22,EA/AM H5N1 -  - ,0,1,1
"IA, Sioux",19167,Iowa,Sioux,7/12/24,EA/AM H5N1 -  - ,0,1,25
"IA, Story",19169,Iowa,Story,5/3/22,EA/AM H5N1 -  - ,0,1,9
"IA, Tama",19171,Iowa,Tama,4/16/24,EA/AM H5N1 -  - ,0,1,4
"IA, Warren",19181,Iowa,Warren,11/20/23,EA/AM H5N1 -  - ,0,1,7
"IA, Webster",19187,Iowa,Webster,1/9/23,EA H5N1 -  - ,0,1,1
"IA, Winnebago",19189,Iowa,Winnebago,12/18/23,EA H5N1 -  - ,0,1,1
"IA, Winneshiek",19191,Iowa,Winneshiek,3/21/23,EA/AM H5N1 -  - ,0,1,1
"IA, Woodbury",19193,Iowa,Woodbury,3/22/22,EA H5 -  - ,0,1,20
"IA, Worth",19195,Iowa,Worth,11/24/23,EA/AM H5N1 -  - ,0,1,2
"KS, Barton",20009,Kansas,Barton,10/20/23,EA H5N1 -  - ,1,1,36
"KS, Brown",20013,Kansas,Brown,6/7/22,EA H5N1 -  - ,0,1,1
"KS, Butler",20015,Kansas,Butler,12/22/22,EA H5N1 -  - ,0,1,1
"KS, Clay",20027,Kansas,Clay,11/12/24,EA H5N1 -  - ,0,1,2
"KS, Coffey",20031,Kansas,Coffey,12/26/23,EA/AM H5N1 -  - ,0,1,2
"KS, Crawford",20037,Kansas,Crawford,11/21/24,EA/AM H5N1 -  - ,0,1,5
"KS, Douglas",20045,Kansas,Douglas,12/16/22,EA H5N1 -  - ,0,1,1
"KS, Finney",20055,Kansas,Finney,12/22/22,EA H5N1 -  - ,0,1,9
"KS, Ford",20057,Kansas,Ford,12/16/22,EA H5N1 -  - ,0,1,2
"KS, Hamilton",20075,Kansas,Hamilton,12/12/22,EA/AM H5N1 -  - ,0,1,2
"KS, Jefferson",20087,Kansas,Jefferson,3/28/22,EA H5N1 -  - ,0,1,1
"KS, Jewell",20089,Kansas,Jewell,3/28/22,EA H5 -  - ,0,1,8
"KS, Johnson",20091,Kansas,Johnson,10/17/22,EA H5 -  - ,0,1,1
"KS, Kearny",20093,Kansas,Kearny,12/12/22,EA/AM H5N1 -  - ,0,1,4
"KS, Kingman",20095,Kansas,Kingman,12/20/22,EA/AM H5N1 -  - ,0,1,1
"KS, Lincoln",20105,Kansas,Lincoln,12/12/22,EA/AM H5N1 -  - ,0,1,1
"KS, Lyon",20111,Kansas,Lyon,11/26/23,EA H5N1 -  - ,0,1,3
"KS, Mcpherson",20113,Kansas,McPherson,10/20/23,EA/AM H5N1 -  - ,0,1,5
"KS, Marion",20115,Kansas,Marion,1/12/23,EA H5N1 -  - ,0,1,4
"KS, Marshall",20117,Kansas,Marshall,11/22/24,EA H5 -  - ,0,1,2
"KS, Mitchell",20123,Kansas,Mitchell,12/22/23,EA/AM H5N1 -  - ,0,1,11
"KS, Montgomery",20125,Kansas,Montgomery,11/17/22,EA/AM H5N1 -  - ,0,1,3
"KS, Neosho",20133,Kansas,Neosho,12/2/23,EA H5N1 -  - ,0,1,43
"KS, Norton",20137,Kansas,Norton,12/22/23,EA/AM H5N1 -  - ,0,1,7
"KS, Phillips",20147,Kansas,Phillips,12/12/22,EA H5 -  - ,0,1,3
"KS, Pottawatomie",20149,Kansas,Pottawatomie,12/16/22,EA H5 -  - ,0,1,18
"KS, Rawlins",20153,Kansas,Rawlins,4/8/22,EA H5N1 -  - ,0,1,1
"KS, Reno",20155,Kansas,Reno,10/28/22,EA H5N1 -  - ,0,1,2
"KS, Riley",20161,Kansas,Riley,3/28/22,EA H5N1 -  - ,0,1,2
"KS, Rooks",20163,Kansas,Rooks,12/22/23,EA H5N1 -  - ,0,1,7
"KS, Rush",20165,Kansas,Rush,11/21/23,EA/AM H5N1 -  - ,0,1,14
"KS, Saline",20169,Kansas,Saline,12/18/23,EA H5N1 -  - ,0,1,1
"KS, Sedgwick",20173,Kansas,Sedgwick,11/21/23,EA/AM H5N1 -  - ,0,1,1
"KS, Sherman",20181,Kansas,Sherman,12/16/22,EA H5N1 -  - ,0,1,2
"KS, Stafford",20185,Kansas,Stafford,12/11/24,EA H5N1 -  - ,0,1,21
"KS, Wabaunsee",20197,Kansas,Wabaunsee,1/20/23,EA H5N1 -  - ,0,1,12
"KY, Ballard",21007,Kentucky,Ballard,12/17/24,EA H5 -  - ,1,1,10
"KY, Breckinridge",21027,Kentucky,Breckinridge,2/23/22,EA H5N1 -  - ,0,1,4
"KY, Fayette",21067,Kentucky,Fayette,12/13/22,EA/AM H5N1 -  - ,0,1,1
"KY, Fulton",21075,Kentucky,Fulton,3/8/22,EA H5N1 -  - ,0,1,2
"KY, Graves",21083,Kentucky,Graves,12/21/22,EA H5N1 -  - ,0,1,1
"KY, Henderson",21101,Kentucky,Henderson,2/23/22,EA H5 -  - ,0,1,8
"KY, Jefferson",21111,Kentucky,Jefferson,10/17/22,EA H5 -  - ,0,1,4
"KY, Livingston",21139,Kentucky,Livingston,12/2/22,EA/AM H5N1 -  - ,0,1,1
"KY, Mclean",21149,Kentucky,McLean,7/18/22,EA H5N1 -  - ,0,1,2
"KY, Trigg",21221,Kentucky,Trigg,12/13/22,EA/AM H5N1 -  - ,0,1,1
"KY, Warren",21227,Kentucky,Warren,12/12/22,EA/AM H5N1 -  - ,0,1,1
"LA, Ascension Parish",22005,Louisiana,Ascension,2/22/23,EA/AM H5N1 -  - ,1,1,1
"LA, Avoyelles Parish",22009,Louisiana,Avoyelles,12/9/22,EA/AM H5N1 -  - ,0,1,3
"LA, Caddo Parish",22017,Louisiana,Caddo,8/31/23,EA H5N1 -  - ,0,1,1
"LA, Calcasieu Parish",22019,Louisiana,Calcasieu,5/22/23,EA H5N1 mixed -  - ,0,1,2
"LA, Cameron Parish",22023,Louisiana,Cameron,11/21/22,EA/AM H5N1 -  - ,0,1,83
"LA, Catahoula Parish",22025,Louisiana,Catahoula,10/19/22,EA H5N1 -  - ,0,1,2
"LA, East Baton Rouge Parish",22033,Louisiana,East Baton Rouge,11/26/23,EA H5N1 -  - ,0,1,2
"LA, Jefferson Parish",22051,Louisiana,Jefferson,1/24/25,EA H5 -  - ,0,1,2
"LA, Jefferson Davis Parish",22053,Louisiana,Jefferson Davis,6/29/23,EA/AM H5N1 -  - ,0,1,25
"LA, La Salle Parish",22059,Louisiana,La Salle,1/4/23,EA H5 -  - ,0,1,14
"LA, Livingston Parish",22063,Louisiana,Livingston Parish,8/14/24,EA/AM H5N1 -  - ,0,1,1
"LA, Morehouse Parish",22067,Louisiana,Morehouse,1/9/23,EA/AM H5N1 -  - ,0,1,23
"LA, Ouachita Parish",22073,Louisiana,Ouachita,12/2/24,EA/AM H5N1 -  - ,0,1,29
"LA, Richland Parish",22083,Louisiana,Richland,4/24/23,EA H5N1 -  - ,0,1,30
"LA, St Tammany Parish",22103,Louisiana,St. Tammany,2/22/23,EA/AM H5N1 -  - ,0,1,1
"LA, Vermilion Parish",22113,Louisiana,Vermilion,12/2/24,EA H5 -  - ,0,1,3
"ME, Androscoggin",23001,Maine,Androscoggin,2/21/24,EA H5N1 -  - ,1,1,76
"ME, Cumberland",23005,Maine,Cumberland,3/14/24,EA/AM H5N1 -  - ,0,1,3
"ME, Hancock",23009,Maine,Hancock,8/15/22,EA H5N1 -  - ,0,1,18
"ME, Kennebec",23011,Maine,Kennebec,2/21/24,EA H5N1 -  - ,0,1,2
"ME, Knox",23013,Maine,Knox,7/25/22,EA H5N1 -  - ,0,1,3
"ME, Lincoln",23015,Maine,Lincoln,4/6/22,EA H5N1 -  - ,0,1,1
"ME, Penobscot",23019,Maine,Penobscot,12/16/22,EA/AM H5 -  - ,0,1,39
"ME, Sagadahoc",23023,Maine,Sagadahoc,7/8/22,EA H5N1 -  - ,0,1,2
"ME, Somerset",23025,Maine,Somerset,2/21/24,EA H5N1 -  - ,0,1,1
"ME, Waldo",23027,Maine,Waldo,2/10/23,EA H5N1 -  - ,0,1,13
"ME, Washington",23029,Maine,Washington,8/15/22,EA H5N1 -  - ,0,1,9
"ME, York",23031,Maine,York,8/11/22,EA H5N1 -  - ,0,1,17
"MD, Anne Arundel",24003,Maryland,Anne Arundel,10/31/22,EA/AM H5N1 -  - ,1,1,2
"MD, Baltimore",24005,Maryland,Baltimore,12/2/23,EA/AM H5N1 -  - ,0,1,1
"MD, Carroll",24013,Maryland,Carroll,2/27/23,EA/AM H5N1 -  - ,0,1,1
"MD, Charles",24017,Maryland,Charles,11/20/23,EA/AM H5N1 -  - ,0,1,8
"MD, Dorchester",24019,Maryland,Dorchester,8/28/24,EA H5N1 -  - ,0,1,21
"MD, Harford",24025,Maryland,Harford,4/26/22,EA/AM H5N1 -  - ,0,1,5
"MD, Howard",24027,Maryland,Howard,5/27/22,EA H5N1 -  - ,0,1,2
"MD, Kent",24029,Maryland,Kent,2/2/22,EA H5N1 -  - ,0,1,1
"MD, Prince Georges",24033,Maryland,Prince George's,4/13/23,EA H5N1 -  - ,0,1,1
"MD, Queen Annes",24035,Maryland,Queen Anne's,11/27/24,EA H5N1 -  - ,0,1,2
"MD, St Marys",24037,Maryland,St. Mary's,1/5/24,EA H5N1 -  - ,0,1,2
"MD, Talbot",24041,Maryland,Talbot,1/30/25,EA H5N1 -  - ,0,1,10
"MD, Wicomico",24045,Maryland,Wicomico,5/31/24,EA H5N1 -  - ,0,1,2
"MD, Worcester",24047,Maryland,Worcester,2/29/24,EA H5N1 -  - ,0,1,1
"MA, Barnstable",25001,Massachusetts,Barnstable,4/15/22,EA H5N1 -  - ,1,1,124
"MA, Berkshire",25003,Massachusetts,Berkshire,10/7/22,EA/AM H5N1 -  - ,0,1,5
"MA, Bristol",25005,Massachusetts,Bristol,6/4/24,EA/AM H5N1 -  - ,0,1,7
"MA, Essex",25009,Massachusetts,Essex,1/18/23,EA/AM H5N1 -  - ,0,1,103
"MA, Franklin",25011,Massachusetts,Franklin,6/4/24,EA/AM H5N1 -  - ,0,1,1
"MA, Hampden",25013,Massachusetts,Hampden,6/4/24,EA/AM H5N1 -  - ,0,1,10
"MA, Hampshire",25015,Massachusetts,Hampshire,5/26/23,EA/AM H5N1 -  - ,0,1,1
"MA, Middlesex",25017,Massachusetts,Middlesex,2/14/23,EA/AM H5N1 -  - ,0,1,45
"MA, Nantucket",25019,Massachusetts,Nantucket,6/1/22,EA H5N1 -  - ,0,1,16
"MA, Norfolk",25021,Massachusetts,Norfolk,6/4/24,EA/AM H5N1 -  - ,0,1,5
"MA, Plymouth",25023,Massachusetts,Plymouth,6/1/22,EA H5N1 -  - ,0,1,21
"MA, Suffolk",25025,Massachusetts,Suffolk,3/1/24,EA/AM H5N1 -  - ,0,1,8
"MA, Worcester",25027,Massachusetts,Worcester,5/26/23,EA H5 -  - ,0,1,13
"MI, Alger",26003,Michigan,Alger,11/21/23,EA/AM H5N1 -  - ,1,1,3
"MI, Allegan",26005,Michigan,Allegan,11/6/24,EA H5N1 -  - ,0,1,5
"MI, Alpena",26007,Michigan,Alpena,5/5/22,EA H5N1 -  - ,0,1,3
"MI, Antrim",26009,Michigan,Antrim,9/1/22,EA H5N1 -  - ,0,1,2
"MI, Arenac",26011,Michigan,Arenac,5/5/22,EA H5N1 -  - ,0,1,1
"MI, Baraga",26013,Michigan,Baraga,1/9/23,EA H5N1 -  - ,0,1,4
"MI, Bay",26017,Michigan,Bay,4/19/22,EA H5N1 -  - ,0,1,16
"MI, Benzie",26019,Michigan,Benzie,5/9/22,EA H5N1 -  - ,0,1,1
"MI, Berrien",26021,Michigan,Berrien,5/17/22,EA H5N1 -  - ,0,1,1
"MI, Branch",26023,Michigan,Branch,7/11/22,EA/AM H5N1 -  - ,0,1,1
"MI, Cass",26027,Michigan,Cass,7/11/22,EA/AM H5N1 -  - ,0,1,1
"MI, Charlevoix",26029,Michigan,Charlevoix,6/8/22,EA/AM H5N1 -  - ,0,1,3
"MI, Cheboygan",26031,Michigan,Cheboygan,5/5/22,EA H5 -  - ,0,1,3
"MI, Chippewa",26033,Michigan,Chippewa,4/29/22,EA H5N1 -  - ,0,1,4
"MI, Clare",26035,Michigan,Clare,1/31/23,EA H5N1 -  - ,0,1,1
"MI, Clinton",26037,Michigan,Clinton,9/1/22,EA H5 -  - ,0,1,4
"MI, Crawford",26039,Michigan,Crawford,3/30/22,EA H5 -  - ,0,1,1
"MI, Delta",26041,Michigan,Delta,6/24/22,EA H5N1 -  - ,0,1,7
"MI, Dickinson",26043,Michigan,Dickinson,6/24/22,EA H5N1 -  - ,0,1,2
"MI, Eaton",26045,Michigan,Eaton,5/22/23,EA H5 -  - ,0,1,20
"MI, Gladwin",26051,Michigan,Gladwin,5/5/22,EA H5N1 -  - ,0,1,2
"MI, Gogebic",26053,Michigan,Gogebic,6/9/22,EA H5N1 -  - ,0,1,1
"MI, Grand Traverse",26055,Michigan,Grand Traverse,7/11/22,EA H5N1 -  - ,0,1,9
"MI, Hillsdale",26059,Michigan,Hillsdale,1/12/23,EA/AM H5N1 -  - ,0,1,3
"MI, Houghton",26061,Michigan,Houghton,11/17/22,EA H5N1 -  - ,0,1,1
"MI, Huron",26063,Michigan,Huron,6/8/22,EA/AM H5N1 -  - ,0,1,2
"MI, Ingham",26065,Michigan,Ingham,8/15/22,EA/AM H5N1 -  - ,0,1,30
"MI, Ionia",26067,Michigan,Ionia,6/5/24,EA H5N1 -  - ,0,1,28
"MI, Iosco",26069,Michigan,Iosco,4/29/22,EA H5N1 -  - ,0,1,4
"MI, Iron",26071,Michigan,Iron,5/17/22,EA H5 -  - ,0,1,2
"MI, Isabella",26073,Michigan,Isabella,1/23/23,EA H5N1 -  - ,0,1,5
"MI, Jackson",26075,Michigan,Jackson,1/27/25,EA H5 -  - ,0,1,2
"MI, Kalamazoo",26077,Michigan,Kalamazoo,9/15/22,EA H5N1 -  - ,0,1,5
"MI, Kent",26081,Michigan,Kent,4/12/22,EA H5N1 -  - ,0,1,2
"MI, Livingston",26093,Michigan,Livingston,4/29/22,EA H5N1 -  - ,0,1,1
"MI, Mackinac",26097,Michigan,Mackinac,6/8/22,EA/AM H5N1 -  - ,0,1,8
"MI, Macomb",26099,Michigan,Macomb,6/8/22,EA/AM H5N1 -  - ,0,1,4
"MI, Manistee",26101,Michigan,Manistee,5/9/22,EA H5N1 -  - ,0,1,2
"MI, Marquette",26103,Michigan,Marquette,1/27/25,EA H5 -  - ,0,1,2
"MI, Mason",26105,Michigan,Mason,6/8/22,EA/AM H5N1 -  - ,0,1,2
"MI, Mecosta",26107,Michigan,Mecosta,8/24/22,EA H5N1 -  - ,0,1,1
"MI, Menominee",26109,Michigan,Menominee,5/17/22,EA H5N1 -  - ,0,1,1
"MI, Midland",26111,Michigan,Midland,6/17/22,EA/AM H5N1 -  - ,0,1,2
"MI, Missaukee",26113,Michigan,Missaukee,6/8/22,EA H5N1 -  - ,0,1,2
"MI, Monroe",26115,Michigan,Monroe,3/24/22,EA H5N1 -  - ,0,1,5
"MI, Montmorency",26119,Michigan,Montmorency,5/17/22,EA H5N1 -  - ,0,1,2
"MI, Muskegon",26121,Michigan,Muskegon,6/24/22,EA H5N1 -  - ,0,1,2
"MI, Newaygo",26123,Michigan,Newaygo,9/29/22,EA H5N1 -  - ,0,1,2
"MI, Oakland",26125,Michigan,Oakland,1/31/23,EA H5N1 -  - ,0,1,6
"MI, Ogemaw",26129,Michigan,Ogemaw,6/8/22,EA/AM H5N1 -  - ,0,1,1
"MI, Ontonagon",26131,Michigan,Ontonagon,6/9/22,EA H5N1 -  - ,0,1,1
"MI, Osceola",26133,Michigan,Osceola,6/8/22,EA/AM H5N1 -  - ,0,1,1
"MI, Otsego",26137,Michigan,Otsego,6/8/22,EA/AM H5N1 -  - ,0,1,2
"MI, Ottawa",26139,Michigan,Ottawa,9/29/22,EA H5N1 -  - ,0,1,6
"MI, Presque Isle",26141,Michigan,Presque Isle,5/17/22,EA H5N1 -  - ,0,1,2
"MI, Roscommon",26143,Michigan,Roscommon,1/24/25,EA H5 -  - ,0,1,6
"MI, Saginaw",26145,Michigan,Saginaw,4/19/22,EA H5N1 -  - ,0,1,31
"MI, St Clair",26147,Michigan,St. Clair,3/24/22,EA H5N1 -  - ,0,1,89
"MI, Schoolcraft",26153,Michigan,Schoolcraft,4/29/22,EA H5N1 -  - ,0,1,1
"MI, Shiawassee",26155,Michigan,Shiawassee,4/19/22,EA H5N1 -  - ,0,1,1
"MI, Tuscola",26157,Michigan,Tuscola,11/17/23,EA H5N1 -  - ,0,1,23
"MI, Washtenaw",26161,Michigan,Washtenaw,9/8/22,EA H5N1 -  - ,0,1,3
"MI, Wayne",26163,Michigan,Wayne,6/17/22,EA H5N1 -  - ,0,1,1
"MI, Wexford",26165,Michigan,Wexford,1/30/24,EA H5N1 -  - ,0,1,3
"MN, Aitkin",27001,Minnesota,Aitkin,5/13/22,EA/AM H5N1 -  - ,1,1,5
"MN, Anoka",27003,Minnesota,Anoka,4/14/22,EA H5N1 -  - ,0,1,43
"MN, Becker",27005,Minnesota,Becker,6/13/24,EA/AM H5N1 -  - ,0,1,1
"MN, Beltrami",27007,Minnesota,Beltrami,5/26/22,EA/AM H5N1 -  - ,0,1,7
"MN, Big Stone",27011,Minnesota,Big Stone,10/25/22,EA H5 -  - ,0,1,9
"MN, Blue Earth",27013,Minnesota,Blue Earth,10/28/22,EA/AM H5N1 -  - ,0,1,2
"MN, Brown",27015,Minnesota,Brown,5/5/22,EA H5N1 -  - ,0,1,1
"MN, Carlton",27017,Minnesota,Carlton,10/25/22,EA H5 -  - ,0,1,4
"MN, Carver",27019,Minnesota,Carver,4/15/22,EA/AM H5N1 -  - ,0,1,9
"MN, Cass",27021,Minnesota,Cass,6/10/22,EA/AM H5N1 -  - ,0,1,28
"MN, Chippewa",27023,Minnesota,Chippewa,4/21/22,EA/AM H5N1 -  - ,0,1,1
"MN, Chisago",27025,Minnesota,Chisago,5/4/22,EA/AM H5N1 -  - ,0,1,11
"MN, Clay",27027,Minnesota,Clay,5/13/22,EA/AM H5N1 -  - ,0,1,1
"MN, Cook",27031,Minnesota,Cook,6/2/22,EA/AM H5N1 -  - ,0,1,1
"MN, Crow Wing",27035,Minnesota,Crow Wing,6/7/22,EA/AM H5N1 -  - ,0,1,14
"MN, Dakota",27037,Minnesota,Dakota,5/2/22,EA/AM H5N1 -  - ,0,1,26
"MN, Douglas",27041,Minnesota,Douglas,5/26/22,EA/AM H5N1 -  - ,0,1,1
"MN, Faribault",27043,Minnesota,Faribault,5/6/22,EA H5N1 -  - ,0,1,1
"MN, Fillmore",27045,Minnesota,Fillmore,4/21/22,EA/AM H5N1 -  - ,0,1,1
"MN, Freeborn",27047,Minnesota,Freeborn,5/13/22,EA/AM H5N1 -  - ,0,1,2
"MN, Goodhue",27049,Minnesota,Goodhue,5/19/22,EA H5N1 -  - ,0,1,6
"MN, Grant",27051,Minnesota,Grant,9/5/24,EA/AM H5N1 -  - ,0,1,4
"MN, Hennepin",27053,Minnesota,Hennepin,5/6/22,EA/AM H5N1 -  - ,0,1,85
"MN, Houston",27055,Minnesota,Houston,12/2/23,EA/AM H5N1 -  - ,0,1,3
"MN, Hubbard",27057,Minnesota,Hubbard,5/27/22,EA H5N1 -  - ,0,1,3
"MN, Isanti",27059,Minnesota,Isanti,4/21/22,EA/AM H5N1 -  - ,0,1,3
"MN, Itasca",27061,Minnesota,Itasca,4/21/22,EA/AM H5N1 -  - ,0,1,3
"MN, Kanabec",27065,Minnesota,Kanabec,9/15/22,EA/AM H5N1 -  - ,0,1,3
"MN, Kandiyohi",27067,Minnesota,Kandiyohi,3/31/22,EA H5 -  - ,0,1,2
"MN, Kittson",27069,Minnesota,Kittson,5/26/22,EA/AM H5N1 -  - ,0,1,1
"MN, Le Sueur",27079,Minnesota,Le Sueur,5/17/22,EA/AM H5N1 -  - ,0,1,2
"MN, Lincoln",27081,Minnesota,Lincoln,12/12/22,EA H5N1 -  - ,0,1,2
"MN, Lyon",27083,Minnesota,Lyon,4/15/22,EA/AM H5N1 -  - ,0,1,3
"MN, Mcleod",27085,Minnesota,McLeod,10/4/22,EA/AM H5N1 -  - ,0,1,3
"MN, Mahnomen",27087,Minnesota,Mahnomen,4/21/22,EA/AM H5N1 -  - ,0,1,1
"MN, Marshall",27089,Minnesota,Marshall,6/23/23,EA/AM H5N1 -  - ,0,1,123
"MN, Martin",27091,Minnesota,Martin,4/20/22,EA/AM H5N1 -  - ,0,1,1
"MN, Meeker",27093,Minnesota,Meeker,5/13/22,EA/AM H5N1 -  - ,0,1,1
"MN, Mille Lacs",27095,Minnesota,Mille Lacs,5/13/22,EA H5N1 -  - ,0,1,14
"MN, Morrison",27097,Minnesota,Morrison,4/20/22,EA/AM H5N1 -  - ,0,1,4
"MN, Murray",27101,Minnesota,Murray,5/13/22,EA/AM H5N1 -  - ,0,1,1
"MN, Nicollet",27103,Minnesota,Nicollet,9/13/22,EA H5N1 -  - ,0,1,8
"MN, Nobles",27105,Minnesota,Nobles,5/13/22,EA H5N1 -  - ,0,1,1
"MN, Olmsted",27109,Minnesota,Olmsted,5/5/22,EA/AM H5N1 -  - ,0,1,5
"MN, Otter Tail",27111,Minnesota,Otter Tail,5/31/22,EA H5N1 -  - ,0,1,2
"MN, Pine",27115,Minnesota,Pine,4/29/22,EA/AM H5N1 -  - ,0,1,4
"MN, Polk",27119,Minnesota,Polk,5/13/22,EA/AM H5N1 -  - ,0,1,5
"MN, Pope",27121,Minnesota,Pope,4/15/22,EA/AM H5N1 -  - ,0,1,1
"MN, Ramsey",27123,Minnesota,Ramsey,5/12/22,EA/AM H5N1 -  - ,0,1,84
